transaction_hash,transaction_index,from_address,to_address,value,input,output,trace_type,call_type,reward_type,gas,gas_used,subtraces,trace_address,error,status,block_timestamp,block_number,block_hash,trace_id
0x6187fa8c977d95e292b31b47cfc581b55da2205f7407f83e83a078bfb6833b98,107,0xef1c6e67703c7bd7107eed8303fbe6ec2554bf6b,0x000000000022d473030f116ddee9f6b43ac78ba3,0,0x36c785160000000000000000000000009ca2c56c0f876108a5ec1c518baad5b86e651fb3000000000000000000000000b4e16d0168e52d35cacd2c6185b44281ec28c9dc000000000000000000000000000000000000000000000000000000002faf0800000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x,call,call,,204380,40599,1,0,,0,2023-03-02 03:25:11,16738200,0x50ca39093dfe4e9d03b5e7c413461eba2951383de0db5c08727f78393b292026,call_0x6187fa8c977d95e292b31b47cfc581b55da2205f7407f83e83a078bfb6833b98_0
0xa1e8c1b33569f6261636b9b62b489ba7c061e4f907c53337ac85848c7b2e642e,71,0xe7d3982e214f9dfd53d23a7f72851a7044072250,0x53098e70d4a595b0d965145e15941ba7812c79e7,75000000000000000,0x,0x,call,call,,98369,0,0,0,,1,2023-03-01 07:29:11,16732292,0x52f3967b03ddfef824c443aca4a283314f6bb3c1ce99f5fce0862dde2d5c2237,call_0xa1e8c1b33569f6261636b9b62b489ba7c061e4f907c53337ac85848c7b2e642e_0
0x0f266dc176db0e3ea54b8e59bc85e9e94d386781f19e77fa97b019218453de86,90,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xaa9772d31476e85fedd1099e40dd2ff5dee214ff,397000000000000000,0x,0x,call,call,,2300,0,0,0,,1,2023-03-01 02:42:23,16730874,0x83f4696f47964592dda76e0e763f51605f6669aceae9177ee94552853ee4ed62,call_0x0f266dc176db0e3ea54b8e59bc85e9e94d386781f19e77fa97b019218453de86_0
0xdfcb62ff8baabdb78ef9a60474b1c9485b8071e77be724c5149b300fd7603642,49,0x2f848984984d6c3c036174ce627703edaf780479,0xf148fb0e31e4a2729807f0a636e6e2a1e421d9bb,0,0xf3efc26000000000000000000000000000000000000000000000000000000000000000ba00000000000000000000000000000000000000000000000000000000000006b8,0x,call,call,,22147195,16376,1,"0,41",,1,2023-03-02 09:44:59,16740074,0x5e284629d9b847abb00de27fddb31a39e8a5f7c5a10bf0372103183356ec0b46,call_0xdfcb62ff8baabdb78ef9a60474b1c9485b8071e77be724c5149b300fd7603642_0_41
0x3c94a387fbd9465840c598833fcdccd778b0269994a16e91ba602e6e152478fa,121,0x000000000000ad05ccc4f10045630fb830b95127,0x983e96c26782a8db500a6fb8ab47a52e1b44862d,250000000000000000,0x9a1fc3a7000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000003a000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000001c7c9602ed69d8171ef5ef01340d933d47ef3e9cbcacb954355194a6c6eb4b10382180671a2ae7c1dc273af293d00cf1b08dbf363d07d4a474d0417c450ab4017d00000000000000000000000000000000000000000000000000000000000002e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff77e1000000000000000000000000fe108a63f4c90868e58f3c0e569d5a2f07bc091400000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000dab4a563819e8fd93dba3b25bc3495000000000000000000000000f7479f9527c57167caff6386daa588b7bf05727f000000000000000000000000000000000000000000000000000000000000176a0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003782dace9d90000000000000000000000000000000000000000000000000000000000006400dc44000000000000000000000000000000000000000000000000000000006404d0c300000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000b6d4d941003decff4ff614f689bd7abb00000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000001b19af70a9085668359aecaf7b126542660032508994becb6e0967aed3da14cdce5c54d233eeb7cb357f2dae08ca09df8852a590025e00bca221fadfb2462bdb6000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff77e1000000000000000000000000b3587b643ab1f84075cffb6c4b62fc1a8d25ec8700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dab4a563819e8fd93dba3b25bc3495000000000000000000000000f7479f9527c57167caff6386daa588b7bf05727f000000000000000000000000000000000000000000000000000000000000176a0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003782dace9d90000000000000000000000000000000000000000000000000000000000006400dc45000000000000000000000000000000000000000000000000000000006400eb9c00000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000dc87843b020a121191091c6c62a2767d00000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000001c403ba172308b995b80c734f2f49c907b9d98d8bbca9b6c6dce686776d96f89ca665be291d2a2b0b67fac81ec74c3dda145aa62b53e17d6add4c1808c91c9e259,0x,call,delegatecall,,335726,240916,4,0,,1,2023-03-02 17:32:23,16742372,0x5925f3ddcb485eba0deaac6adbfae26d79737833491a4cab0e8ae062a9e260d4,call_0x3c94a387fbd9465840c598833fcdccd778b0269994a16e91ba602e6e152478fa_0
0x34ded2c784ad24d8a10ca0924be515226f2f18621ec0156747558f9d4eff6c8b,127,0x07b80d98d41814c6e384b0afd27768506117dcbd,0xdac17f958d2ee523a2206206994597c13d831ec7,0,0xa9059cbb000000000000000000000000ea85a5ce9a349c6a00ed2788731243e8a925bea7000000000000000000000000000000000000000000000000000000001dcd6500,0x,call,call,,73193,41601,0,,,1,2023-03-02 10:45:47,16740374,0x65dcb97b0cdb0114fa1afa6c639a72d16d4fd43bf47f121a08eb8dd83f1713c9,call_0x34ded2c784ad24d8a10ca0924be515226f2f18621ec0156747558f9d4eff6c8b_
0x8b69ee81bce9b13e950d6bb856c211965210490e987924922a3d175e4f848ced,247,0xd66a130e6c81421d50d73907cf497f5006accd1a,0xfd3abc07752c3e407755f68e00d3bb02cf023756,0,0xa22cb4650000000000000000000000001e0049783f008a0085193e00003d00cd54003c710000000000000000000000000000000000000000000000000000000000000001,0x,call,call,,55652,37851,1,,,1,2023-03-02 05:07:59,16738709,0x9d29520f7cce1947f9ab9ee5133025b37affe09e4ed202158145dae5ad62d06e,call_0x8b69ee81bce9b13e950d6bb856c211965210490e987924922a3d175e4f848ced_
0x40f5eba875cb18d24709e5517d1d76c5e39f757c3fbc658a370eb4238a03d1c8,129,0x16b2f56890583a38def7bc3372e170ec369fb2cb,0x5eb5babcefea846b220c82f222f00df95934f5f0,777000000000000,0xefef39a10000000000000000000000000000000000000000000000000000000000000001,0x0000000000000000000000000000000000000000000000000000000000000c48,call,delegatecall,,89432,87305,1,0,,1,2023-03-02 08:05:59,16739583,0xd231bfcade0e1bf1db887c6bb24dbf203385859875e32aa5cdfb06c75e998183,call_0x40f5eba875cb18d24709e5517d1d76c5e39f757c3fbc658a370eb4238a03d1c8_0
0xdf9e50b2544b92a53d8dcc1155e9d0d4a952a97824e2e5a938ce4c860eb34d4f,164,0x894ad95fa5e0181d3c30a1deee1067e7709c3944,0x06450dee7fd2fb8e39061434babcfc05599a6fb8,0,0x1c5603050000000000000000000000006dcbd1f95795aaa470ac6dea62bcbf665e964dc00000000000000000000000000000000000000000000000000000000000000064,0x,call,call,,3414969,54374,2,"38,0,0,0",,1,2023-03-01 00:40:35,16730269,0x63375db54eb5ab604047e3dd4bf9dcbd77bb9a4f61587071e212164a796b72f4,call_0xdf9e50b2544b92a53d8dcc1155e9d0d4a952a97824e2e5a938ce4c860eb34d4f_38_0_0_0
0x1176f73c39e47ce709a1d2c1728020d9f0f06c9a90761159269aeae58620cc54,6,0xb4f5cc50c9c536a8f239e129e9a6cb5571622378,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,0xa9059cbb000000000000000000000000bb79bcf3618c948d88a6fa39a1a0250b3ca3a67500000000000000000000000000000000000000000000000000000000055d4a80,0x0000000000000000000000000000000000000000000000000000000000000001,call,call,,57787,44017,1,,,1,2023-03-01 21:01:11,16736303,0xdf6e12a7fea01fbc1952fc2014e8f63f01f5508fd81d415ced70c6e0765d5f92,call_0x1176f73c39e47ce709a1d2c1728020d9f0f06c9a90761159269aeae58620cc54_
0x49411ee70d8d077c5d5b205fe02001b85c8d8aeb0591f210fe43f507f54d452f,108,0x000000000000ad05ccc4f10045630fb830b95127,0x4c2bbdbeccae1c492c681158a46eae498a05627b,0,0x9c7bf938c913647329351880533bd8630dd6f9fd3b30f9045f4d119bad1bf6bd8b79782000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000001a61c4031e237def4a61003bd71ab337efa78feb6a4abffd9e9791413e9ab8ee2,0x03251cbd2bd3d77953e83f56f4d796152d4732962bfdca2479a8cade300cacdc,call,delegatecall,,1477247,1093,0,"0,14,0,0",,1,2023-03-01 21:33:47,16736466,0xd787f53b3a0dd2d899dc322a774a81a226bb8de3ec3fd0f722eac20b3cdbd77f,call_0x49411ee70d8d077c5d5b205fe02001b85c8d8aeb0591f210fe43f507f54d452f_0_14_0_0
0x30675be670b6e162a4690d503ed796dc52fa43e998c55cee2e8ac643f47c8705,105,0xcf7fe2e614f568989869f4aade060f4eb8a105be,0x5f4ec3df9cbd43714fe2740f5e3616155c5b8419,0,0x50d25bcd,0x000000000000000000000000000000000000000000000000000000266d31a195,call,staticcall,,261698,2137,1,"40,1,0",,1,2023-03-01 05:48:35,16731793,0xa5fb3b382a8b402da8adaf0bc8c0dee5c846126f85a65ba82534a5febe130190,call_0x30675be670b6e162a4690d503ed796dc52fa43e998c55cee2e8ac643f47c8705_40_1_0
0x7cabd3d3f39f5337bff0369bae97f6bd1198135f6b2e0359c8aa40993e7ca165,95,0x000000000000ad05ccc4f10045630fb830b95127,0x0000000000a39bb272e79075ade125fd351887ac,0,0x23b872dd00000000000000000000000097c7d94d01bcbc41b80ef7cc8c5bebc3d11c6a20000000000000000000000000020ca66c30bec2c4fe3861a94e4db4a498a358720000000000000000000000000000000000000000000000006cf2c1a189716000,0x0000000000000000000000000000000000000000000000000000000000000001,call,call,,6785436,3949,1,"0,31,0,4",,1,2023-03-01 14:28:47,16734363,0x0e8bc06f233d05e044aff99c71f0fc6d46ad361d89eb74f3a567ab97fee775e1,call_0x7cabd3d3f39f5337bff0369bae97f6bd1198135f6b2e0359c8aa40993e7ca165_0_31_0_4
0x713aa239c0bf18980a2ecb3990f9450271fb1825f80f9ce0c3cbb60be65d0be7,120,0xb772565dfd2115a43b05779cba608cbb2d559508,0xc9d198089d6c31d0ca5cc5b92c97a57a97bbfde2,0,0xb88d4fde000000000000000000000000b772565dfd2115a43b05779cba608cbb2d55950800000000000000000000000084078361225505005f617354ff03f3b64314544700000000000000000000000000000000000000000000000000000000000003e300000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000360c6ebe,0x,call,call,,136560,99907,1,,,1,2023-03-02 01:06:11,16737511,0xecc7c41318fd27424d835348a34c8a1eb134ee7b92867542943d3e004b72270f,call_0x713aa239c0bf18980a2ecb3990f9450271fb1825f80f9ce0c3cbb60be65d0be7_
0xf80ca4d085e2ef86c6130f7d5785e64d39779c18aa0047696fff3f1820ee1e78,47,0xe20e17f73d7d9a311ae63212e3f71830b85b55fe,0xdac17f958d2ee523a2206206994597c13d831ec7,0,0xa9059cbb0000000000000000000000004377a9eb89c6293f8b3fb197ccb7ca72e199132f000000000000000000000000000000000000000000000000000000037e11d600,0x,call,call,,41601,41601,0,,,1,2023-03-01 08:11:35,16732501,0x6afc3b481739067a7fd877880b489130d138912bfbaa04ef3e8e61edd7824e96,call_0xf80ca4d085e2ef86c6130f7d5785e64d39779c18aa0047696fff3f1820ee1e78_
0x865fa8f1e29d6a05ce08796a6766e4d2574a60def33336b5cec2eb748b7392ae,198,0x000000000000ad05ccc4f10045630fb830b95127,0x000000000000ad05ccc4f10045630fb830b95127,0,0xe04d94ae000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000003e000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff4b230000000000000000000000002d2f63570384c10acff9e2bf8ee251383595c2e800000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000b92d5d043faf7cecf7e2ee6aaed2320000000000000000000000006339e5e072086621540d0362c4e3cea0d643e1140000000000000000000000000000000000000000000000000000000000003ac000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000a39bb272e79075ade125fd351887ac0000000000000000000000000000000000000000000000000a217b21de0900000000000000000000000000000000000000000000000000000000000063febc680000000000000000000000000000000000000000000000000000000063fecb9900000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000d732a4cb5d5d5da1bd230f78316cff5c000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000032000000000000000000000000c8f8e2f59dd95ff67c3d39109eca2e2a017d4c8a000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000001c9efa12feadcec8ef8e7e17a2207be95aa82793bb344970382575e3b0afe3153a685415ede005f5b1274e458e89b2699b836d1fbca0caf07126bd764e052c59f300000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000001b31ab14ccbd4b6b7b7ee222848e15d5b71f8fb223ef4357cb60fa7a7814d54c5234841e61e08bdd3fc7717796a1e78811935a93055cedcabdf8421513f63537c100000000000000000000000000000000000000000000000000000000000002e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff4b230000000000000000000000007b03ec1fa5dab48a6e9dde1a2f026d6bc1bb561400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b92d5d043faf7cecf7e2ee6aaed2320000000000000000000000006339e5e072086621540d0362c4e3cea0d643e114000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000a39bb272e79075ade125fd351887ac0000000000000000000000000000000000000000000000000a217b21de0900000000000000000000000000000000000000000000000000000000000063febc670000000000000000000000000000000000000000000000000000000065dfefe700000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000c5425993845e843344769ecce2b5848400000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000001c4dd7be4484ba20dbe89d3426d0c0eb193c5ca6665956e2ed56aef153701152671c783dddea06a236b98062c730a9a6cd7cffc319ea18d039c5c0bad106105d78,0x,call,delegatecall,,401974,184526,1,"0,7",,1,2023-03-01 02:50:59,16730916,0xb4149de712cd8e00c1c9acc2e718094d65aa731fe0dd6dc754d8f0da9c11b96c,call_0x865fa8f1e29d6a05ce08796a6766e4d2574a60def33336b5cec2eb748b7392ae_0_7
0x9a5f24f94540e88ce365d62442c6bc734353bc2742c9f37f93792939127c3aa6,153,0x9453aac812b0cd8fd069940002712dbf7d48431c,0x95c605ef51f57d11312c5aa56b4ee7aa59224cf0,0,0x443cb4bc,0x000000000000000000000000000000000000000000000000000010e72d95a1d5,call,delegatecall,,361394,2429,0,"0,2,0,2,1",,1,2023-03-01 07:33:23,16732312,0x641f08f50509e33a35c205db98bf4238317541d0c0c6ff5f4cb5f354d66090e9,call_0x9a5f24f94540e88ce365d62442c6bc734353bc2742c9f37f93792939127c3aa6_0_2_0_2_1
0xf85d7a09587d3d21722782b1e4db76e48d232a346ef0bb7744d2d204cd216148,88,0x3ee18b2214aff97000d974cf647e7c347e8fa585,0x299b4f6066d231521d11fae8331fb1a4fe794f58,0,0x5c60da1b,0x0000000000000000000000000fd04a68d3c3a692d6fa30384d1a87ef93554ee6,call,delegatecall,,32191,459,0,"0,2,0,0",,1,2023-03-01 05:48:11,16731791,0xb2ba9391194bdeb7fcbfc9f0a0d97679833991827db5cbfe77ece8055a743bbc,call_0xf85d7a09587d3d21722782b1e4db76e48d232a346ef0bb7744d2d204cd216148_0_2_0_0
0xfd48cddbe88667d4e42aabe94854fbfe7b3d8f28cd50aacc224b7817bd1da052,40,0x98c3d3183c4b8a650614ad179a1a98be0a8d6b8e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,0xa9059cbb000000000000000000000000e936f0073549ad8b1fa53583600d629ba93751610000000000000000000000000000000000000000000000001946c708ee58a800,0x0000000000000000000000000000000000000000000000000000000000000001,call,call,,158758,10862,0,"1,2,0",,1,2023-03-02 21:57:47,16743682,0x395b2bf8486d6045df83a38485e91b42bc72e532e8d3f4a0d877f1b14aed63a1,call_0xfd48cddbe88667d4e42aabe94854fbfe7b3d8f28cd50aacc224b7817bd1da052_1_2_0
0xd0cff3be0d6c05281534f668787ffaa2c41b609beb2184f6e342deaf0c096ec4,32,0x94682755f153037bc89ab19f2831d2a54f58de42,0xc4231ad30d370d35454662aed23f1a43873782e1,0,0x70a0823100000000000000000000000094682755f153037bc89ab19f2831d2a54f58de42,0x00000000000000000000000000000000000000000000685a1acaf847e750a968,call,staticcall,,351622,624,0,"0,2,5,1",,1,2023-03-02 23:00:35,16743994,0x0472f4f7f0112c3d8ebad2239c75b4ed21eeb9584af53185ed93c57bf18a2557,call_0xd0cff3be0d6c05281534f668787ffaa2c41b609beb2184f6e342deaf0c096ec4_0_2_5_1
