transaction_hash,transaction_index,from_address,to_address,value,input,output,trace_type,call_type,reward_type,gas,gas_used,subtraces,trace_address,error,status,block_timestamp,block_number,block_hash,trace_id
0xdcd6e309c27592aa82d4ea66082275a686c5c3aa15b95369ee00cd35d6c34d13,95,0x271d280dd9b50e94b0e472d5e00ef3ab7ed90cba,0x64192819ac13ef72bf6b5ae239ac672b43a9af08,0,0x4d0d6673000000000000000000000000000000000000000000000000000000000002034f0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000271d280dd9b50e94b0e472d5e00ef3ab7ed90cba000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000001000000000000000000000000271d280dd9b50e94b0e472d5e00ef3ab7ed90cba000000000000000000000000c99a6a985ed2cac1ef41640596c5a5f9f4e19ef500000000000000000000000000000000000000000000000000000000000007e4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cf0b998b839ce6100000000000000000000000000000000000000000000000000000000000001800000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000001caf00e678869ed44c1e1123e5fa8d1afe07d6beeaa2354cbeccd1a4a07978fec3681ad443960a454fe041bd5583ec66b5cf5d916a715635da894858599a716c57000000000000000000000000000000000000000000000000000000000000001b20ef6d67a7d6906fe16917d597473a79051ffc88dc88b66375654e17747b16666c20acf945367b189bfaa7c4bcb850ddd623663dfda1abf59dc300612570353a000000000000000000000000000000000000000000000000000000000000001bda2600b2df3cbe0159c1d6b53a66fc2a210b16072ff71d1bf915b2b6a28a9bb6621194a1a7bc5b856b7d479dff5a0afc4ec0b77ce74e176f923fd72d9a1a3349000000000000000000000000000000000000000000000000000000000000001ce59b9f621e15bae60a7cd5a4450ff172504271e137ed789400b44418bf1aa99f4347a138d2aca69e61484b3dbe331434314fad4d215856946faad09b126c9ad2000000000000000000000000000000000000000000000000000000000000001b01e1dab8a8fe33f34a37d59dc8be0e2aee16d91eef8b9b1f62750941845ca2a52b75d2e75d75d1dd6626502fc18e966cb2047f0cde4e77027a8e3bbcc9ecb6cf000000000000000000000000000000000000000000000000000000000000001c662ac529bc680f68f983bbee274c5498cdac28894d8b3c9b126dcdfb1d4a84b813f8bd9c1fa15c17eb94052d27f0b14bebcb2f43740e4abf64339301f470bc9c000000000000000000000000000000000000000000000000000000000000001bb16af3e11cc7adc3f42a4b9d33949a3889af4c8683a69ebfb9af6d422d92bec03c498854a1cec13fff6a9bd0d0ddfe0cf866669471dba7f25ea692ee86c5d94d000000000000000000000000000000000000000000000000000000000000001b11c109eb2ab23b5f098b1bccf2ff6ca102d005b11709d86ce47d29b385141cf86c73b6fa61a30ce176996d3304312ee009ea1e87d1908176619817d224161ef3000000000000000000000000000000000000000000000000000000000000001b1e8106fbf2eecab81ff8416b5d606b54b4062b7c067202cb6e1aa529c21342d01d8de0e8846b715396e8bcd6c1b034e38cf11f365ce264ebab395b7efdef567c000000000000000000000000000000000000000000000000000000000000001cab51809d62a9bcc2db90d15ccd279e26aa26547e8536ce4400abbde58ac3ed817c11016d1ca5c115f33eddfb6139bbb5e20f86cf3166e2d3b68b094a8dda3d19000000000000000000000000000000000000000000000000000000000000001b2888af0526575fc5fe373045e519be87eb0a3fc3d5e2a787062f2ce613dfd13f7849041b54cd68aaee90e749d583d2e804db300002063519974329bf8d54424f000000000000000000000000000000000000000000000000000000000000001b31d3fa8c0e6b3bf54ebd50a29be995a970d8868032ef6544814cbb6e22ee24aa20c5471ecc2b368caed41b0cf113c3cd93247cda5fc2a462218c2dec81943489000000000000000000000000000000000000000000000000000000000000001cba8535cd139f058f45b48b4511b5f0635c08c5decaca1e2eeda1cccc29e950086d3ef27fc6f64a59d6a511862ddc1e4a0aa97c295254d54fcb398fa85795e6cf000000000000000000000000000000000000000000000000000000000000001bc446d3a3e7adf0beae87a84a3865fbd449e0adb1c40563777337e4114cd114d54cb39f6b7b68a38f87e45e9331e7031e441bcb37a50a797efd62049b39227fc6000000000000000000000000000000000000000000000000000000000000001c1b241f2080180eaad49f7d5d5bc9adc7110cedec19664d48bef7c7d5abb146a97e68671a0dce12284831967dc2b147b9c7a65d09bd649af96132e37682e13dce000000000000000000000000000000000000000000000000000000000000001b26f115bc6934c46c27a909a09bfa8bb9f69194d738f3fe4d90903c449e05819e33c80f8f37cdd797edc93f98c5916064a6eb6d4471e31830619f44c366788752000000000000000000000000000000000000000000000000000000000000001b686e32ef4dacefe65f668924757e871ca5a798c8100073012beeedc321ddc7dc619b3dca024977bf05ea80fed0147a7326b67df76bac512ee64e250cc6c50801,0x0000000000000000000000000000000000000000000000000000000000000000,call,call,,199380,196426,1,,,1,2023-03-02 03:38:59,16738269,0x4c7ef396a6aad2da2febfa6ce1f9c7bbe89ba24152f7cd3e60fdfaacea7a3bec,call_0xdcd6e309c27592aa82d4ea66082275a686c5c3aa15b95369ee00cd35d6c34d13_
0x756287804a045848125c57c4183a9bf9bbfb50ce3de30df1957a44434864296b,71,0xdb5485c85bd95f38f9def0ca85499ef67dc581c0,0x405a7b99bdd5835392c7cc9694cf0fc716790960,0,0x18160ddd,0x000000000000000000000000000000000000000000000000000000000000014d,call,delegatecall,,371958,2416,0,"0,0,1,0",,1,2023-03-01 04:48:11,16731493,0xe73743a7c76918924198347fb0cdf99307b1a39e565c49fe7d2ade45de1dd306,call_0x756287804a045848125c57c4183a9bf9bbfb50ce3de30df1957a44434864296b_0_0_1_0
0xba4cb3b50ed0b45b6798cb8503c149340f1a5416baa56fe8310692dd512ed63c,142,0x1111111254eeb25477b68fb85ed929f73a960582,0x74de5d4fcbf63e00296fd95d33236b9794016631,37417216611613788,0x,0x,call,call,,85796,40,0,"1,0,1,2",,1,2023-03-02 01:42:23,16737689,0x5429a382e4a8acaa0fa569a847978b4a857bc29175eb0d44a85d6c246ab70937,call_0xba4cb3b50ed0b45b6798cb8503c149340f1a5416baa56fe8310692dd512ed63c_1_0_1_2
0xf1aeaa3218c19341ad0d470ff7e2007fe3f298e59d14c465681487eea2014402,15,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3aed5b9062a222721051759568ccd68d09f3d927,0,0x022c0d9f0000000000000000000000000000000000000000000000014fe37e9320dd7bd10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e66b31678d6c16e9ebf358268a790b763c13375000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000,0x,call,call,,98808,64865,3,"1,0,3",,1,2023-03-01 17:33:59,16735281,0x564b0ac43ca79f42f3859e70d0a6fb790ce6e2538f4fc0266be446a17bd1dc7b,call_0xf1aeaa3218c19341ad0d470ff7e2007fe3f298e59d14c465681487eea2014402_1_0_3
0x896d2b171650c99d73c497a05ebf65766daeebc911e8d0fe17a79f96d160d0e7,121,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xa2327a938febf5fec13bacfb16ae10ecbc4cbdcf,0,0x70a0823100000000000000000000000088e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x00000000000000000000000000000000000000000000000000007184d38f1286,call,delegatecall,,522898,529,0,"1,3,0",,1,2023-03-01 23:05:47,16736921,0xdc51324fc2e90497ae1397f8871079804348b8ec6289752af345cd663e05dc0a,call_0x896d2b171650c99d73c497a05ebf65766daeebc911e8d0fe17a79f96d160d0e7_1_3_0
0xced522cc5c5e50261dfdc4e8ace0ef0ce571a6905f6f312f4a02dd5dffbc9203,8,0xb7f830845e9f385372ae6fb160aa968908f5bfbc,0x7b5bba4770be76abbca03864c1b3a73414e3b5a6,50998190000000000,0x,0x,call,call,,0,0,0,,,1,2023-03-01 01:04:23,16730388,0x3060c063d165b8f46089d591963f709291befe3f9e461ebc7bb73a77dbdefe6e,call_0xced522cc5c5e50261dfdc4e8ace0ef0ce571a6905f6f312f4a02dd5dffbc9203_
0xc49ee6c251f41f6144388c7384882d39fb11ba4ee9fc375516e37eb6f0f47ed8,117,0xe66b31678d6c16e9ebf358268a790b763c133750,0xdef1c0ded9bec7f1a1670819833240f027b25eff,234701636830084463,0xd9627aa400000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000341d3e52b75bd6f0000000000000000000000000000000000000000000000883615f556cbc93ea700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000d13cfd3133239a3c73a9e535a5c4dadee36b395c869584cd000000000000000000000000382ffce2287252f930e1c8dc9328dac5bf282ba10000000000000000000000000000000000000000000000c9daa49a9a6400d3f4,0x00000000000000000000000000000000000000000000008c6c8ac2dd70707560,call,call,,140059,102763,1,1,,1,2023-03-02 16:51:11,16742169,0x0596f5c0a20c7dbc18aa722fcfdfac34024db6f599a03dbd42fa36c06f0afe0d,call_0xc49ee6c251f41f6144388c7384882d39fb11ba4ee9fc375516e37eb6f0f47ed8_1
0x4cc22cd608ab1dd3f8e5d9a6aef5671ebde27edb9acc39766200ccc4347e216a,45,0x97476d5d82d333eba607fccc4125a3597dba8931,0x603901fb8027a04f4031f2f354c469f31765f029,0,0xf320772300000000000000000000000000000000000000000000086a619fb42b36c19b470000000000000000000000000000000000000000000000000000000000000041,0x,call,delegatecall,,953078,46244,1,"0,2,1",,1,2023-03-01 18:56:35,16735688,0x33cf8365dc300d8d8214c4225a442f0379dfcae506f48a97ed30618cff8a72b0,call_0x4cc22cd608ab1dd3f8e5d9a6aef5671ebde27edb9acc39766200ccc4347e216a_0_2_1
0x5a21172e62a200cbc2812dc3aa78016640caf3eaf984f5a9e0823c4f8f355f52,57,0x1e0049783f008a0085193e00003d00cd54003c71,0x36dcebe5537c23d59945560e216c8ae902d0cd09,0,0x23b872dd00000000000000000000000038abff6bcb05c61dddd0c921789f11c9f2ba584500000000000000000000000002c49f70c624a74afd31b6ac3d02a5201740c0560000000000000000000000000000000000000000000000000000000000000038,0x,call,call,,111003,49304,2,"1,0",,1,2023-03-01 08:39:47,16732642,0xd223271597b4cb94fbc88f5fbf5db9e2f0052188a62824d7ef74a24b2cac1b97,call_0x5a21172e62a200cbc2812dc3aa78016640caf3eaf984f5a9e0823c4f8f355f52_1_0
0x44e8b0c3dfe6d7c15508c369e0df1a950cc4900c55de519ccd40a27884d8e18e,13,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xa2327a938febf5fec13bacfb16ae10ecbc4cbdcf,0,0x313ce567,0x0000000000000000000000000000000000000000000000000000000000000006,call,delegatecall,,9884911,381,0,"76,0",,1,2023-03-01 18:53:11,16735671,0xd86b67bf81b2f9c4b4966cadb5738bbd3a25599bf83f772a818ad85587bb8d9d,call_0x44e8b0c3dfe6d7c15508c369e0df1a950cc4900c55de519ccd40a27884d8e18e_76_0
0x0c95c60501a6df771347a263cd2495ffbe9ada586b739dc5f3bd4cb87dbbb768,57,0xabea9132b05a70803a4e85094fd0e1800777fbef,0xc91a71a1ffa3d8b22ba615ba1b9c01b2bbbf55ad,0,0x70a08231000000000000000000000000abea9132b05a70803a4e85094fd0e1800777fbef,0x0000000000000000000000000000000000000000001c76052f300858884186c5,call,staticcall,,244190,863,0,"16,0,1,0,2",,1,2023-03-01 20:21:35,16736109,0xc10af18d55c22e6ffab969bf11ac81e1583d1e785f368d6089085c113ee5d5e4,call_0x0c95c60501a6df771347a263cd2495ffbe9ada586b739dc5f3bd4cb87dbbb768_16_0_1_0_2
0x4034cf65d4054987de8968ddb2ea9cd69b4445edbd5b643f5889a551021ca6ca,75,0x1e0049783f008a0085193e00003d00cd54003c71,0x0d7cbfa90a214fc0d8ea692779626fc3dfebbe08,0,0x23b872dd000000000000000000000000a4e96f19b0da586a50136036b1b96982a603c65e000000000000000000000000f2cb05b0ae3923c3b6ac786542ddc3722eef8c6d000000000000000000000000000000000000000000000000000000000000005e,0x,call,call,,60643,46649,0,"0,0",,0,2023-03-01 22:58:59,16736887,0xd4accdcfca0eb5ec939f00f88de770a093ff6fe89d59daec5686c3bc31cf4c46,call_0x4034cf65d4054987de8968ddb2ea9cd69b4445edbd5b643f5889a551021ca6ca_0_0
0x0d35a9f8d3d48e5b3a6751bafb58590a8e28c569065e636b046fe902f830d15e,95,0xbe5dab4a2e9cd0f27300db4ab94bee3a233aeb19,0xb0ddff09c4019e31960de11bd845e836078e8ebe,0,0x1f7b6d32,0x00000000000000000000000000000000000000000000000000000000000145fa,call,staticcall,,650276,553,0,12,,1,2023-03-02 02:49:23,16738022,0x33d1d04a8403ca2420f7618b96ea0f626e309c38aed992d6e23d905795dfffec,call_0x0d35a9f8d3d48e5b3a6751bafb58590a8e28c569065e636b046fe902f830d15e_12
0x9d18599fe49a3bee7e77b8f8ac53a834a7ea66bbbe5e22778acaebb46eb0a338,91,0x8898b472c54c31894e3b9bb83cea802a5d0e63c6,0xf7c4d7dcec2c09a15f2db5831d6d25eaef0a296c,0,0xfa31de01000000000000000000000000000000000000000000000000000000006172626f000000000000000000000000ee9dec2712cce65174b561151701bf54b99c24c80000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000006500657468000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb4803000000000000000000000000000000000000000000000000000000000494cda50f1929db0d67da59f63d90c1b41921eb2494d085daeb024e6cd6c79d44bf0d7a000000000000000000000000000000000000000000000000000000,0xb57e7961167b1bc2e609d415ef368bb387c177524af3ce68e2fe7e95e5303fc0000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000b1006574680000000000000000000000008898b472c54c31894e3b9bb83cea802a5d0e63c6000002b86172626f000000000000000000000000ee9dec2712cce65174b561151701bf54b99c24c800657468000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb4803000000000000000000000000000000000000000000000000000000000494cda50f1929db0d67da59f63d90c1b41921eb2494d085daeb024e6cd6c79d44bf0d7a000000000000000000000000000000,call,call,,232980,118472,1,"0,5",,1,2023-03-02 06:58:11,16739250,0x7b8491924cd267edfc65f0c2fbc6cd997ba5f22f5abe355710f07fc8d39a15db,call_0x9d18599fe49a3bee7e77b8f8ac53a834a7ea66bbbe5e22778acaebb46eb0a338_0_5
0x533ff37c71393f16f349126aba63cfbf4831887ccb0ff8f7efe0742025122af5,0,0x9dda370f43567b9c757a3f946705567bce482c42,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,0x791ac9470000000000000000000000000000000000000000000000000007b1fb6cebc7ca00000000000000000000000000000000000000000000000003102806d465bca500000000000000000000000000000000000000000000000000000000000000a00000000000000000000000009dda370f43567b9c757a3f946705567bce482c42000000000000000000000000000000000000000000000000000000006400d679000000000000000000000000000000000000000000000000000000000000000200000000000000000000000086cef304c773a9142c2cf1e5654b4a17606cf694000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x,call,call,,211689,162554,7,,,1,2023-03-02 16:51:47,16742172,0x5c8102798afa604e8abd2a256151e2129e5a3cf892b050c62cd7feb50dfca618,call_0x533ff37c71393f16f349126aba63cfbf4831887ccb0ff8f7efe0742025122af5_
0x8a434289e987ab4570e9643a5918549aa49fc3e50c270ed587bd986c3c4421fd,24,0x1111111254eeb25477b68fb85ed929f73a960582,0xe0554a476a092703abdb3ef35c80e0d76d32939f,0,0xddca3f43,0x0000000000000000000000000000000000000000000000000000000000000064,call,staticcall,,174707,251,0,"0,2,2",,1,2023-03-01 23:54:11,16737161,0x6e0d5cfd3915ea5e1351d6efef84e03401e625be927cfd3bc0d101828e45b390,call_0x8a434289e987ab4570e9643a5918549aa49fc3e50c270ed587bd986c3c4421fd_0_2_2
0xfeda160af8c313208b662b75cac45a4260482c9fa8ee3cd481c354c52ee4d143,129,0x000000000000ad05ccc4f10045630fb830b95127,0x00000000000111abe46ff893f3b2fdf1f759a8a8,0,0x789f93f60000000000000000000000009a27d13a4896baa03843a0728dff6007d665f8ee000000000000000000000000f313c432cb3266d27b91e1db0dc8b0af3f018d9600000000000000000000000049cadc05a6fdb334b4a9ebb979c814db1d0f03a2000000000000000000000000000000000000000000000000000000000000027e,0x,call,call,,583158,48444,1,"0,8,0,5",,1,2023-03-02 14:56:23,16741608,0xea61ecaa2ce13a436a115c99c648fa305d779f5c785769783a4b7b98585f9c30,call_0xfeda160af8c313208b662b75cac45a4260482c9fa8ee3cd481c354c52ee4d143_0_8_0_5
0x8953ce2243d9567fd98a8b1d4fe863e5c0b9c878a321b65a28f7cf617d037ce0,31,0xbe9895146f7af43049ca1c1ae358b0541ea49704,0x31724ca0c982a31fbb5c57f4217ab585271fc9a5,0,0x70a0823100000000000000000000000027182842e098f60e3d576794a5bffb0777e025d3,0x000000000000000000000000000000000000000000000554dfefdc940e1db7f7,call,delegatecall,,153705,529,0,"0,0,0,2,0",,1,2023-03-02 00:19:35,16737284,0x2c4e57b95a93a1c041cc8ed3977e45080c16babd7d109c1572c249702ea00a11,call_0x8953ce2243d9567fd98a8b1d4fe863e5c0b9c878a321b65a28f7cf617d037ce0_0_0_0_2_0
0xcea0aa05fe7b010378ed7fca8262169e626c4b5c6fcc3afcfe3df098f80ea6d8,140,0x1111111254eeb25477b68fb85ed929f73a960582,0xcd423f3ab39a11ff1d9208b7d37df56e902c932b,0,0x0dfe1681,0x000000000000000000000000b23d80f5fefcddaa212212f028021b41ded428cf,call,staticcall,,41809,266,0,"1,2,0",,1,2023-03-02 16:57:59,16742203,0x96543d2009c06470e92400b77450f33b8557e2a7fb1f302161a139f1c9d253fd,call_0xcea0aa05fe7b010378ed7fca8262169e626c4b5c6fcc3afcfe3df098f80ea6d8_1_2_0
0x8b14dc33ba9032d7b5e72f26585a1f58f15b21f0ce3e1243778dca8729fba2cd,216,0x41ff40c4a06fce58f9b82e7e9959f58c65acb3f1,0xa5409ec958c83c3f309868babaca7c86dcb077c1,0,0xc4552791000000000000000000000000d4a1dec441846fcc444dcdab7122f690370a3dc4,0x000000000000000000000000eb392144b1fb6311d8cf9b78a591b3ee09a514bf,call,staticcall,,849503,782,0,"0,5,0,5,0,2",,1,2023-03-01 08:05:23,16732470,0x216da732c7a2963d0f01288dd5fcc3b3e96d96a8897085410e909ef63d614d21,call_0x8b14dc33ba9032d7b5e72f26585a1f58f15b21f0ce3e1243778dca8729fba2cd_0_5_0_5_0_2
0x2250f60269cf1d35a57e30c5188fc7e61536c8ab967fe536ff731a84f9a64aa4,16,0xb6ccf1658b8f8b221e5c9b5e22809beffd61a2e9,0xae1107fc7cef1294f09185ac475c9886527dcd8a,0,0xa9059cbb0000000000000000000000008f1e73a01b217fc2f14f0317722bce699dd59be0000000000000000000000000000000000000000000000001a0365289c20c9b00,0x0000000000000000000000000000000000000000000000000000000000000001,call,call,,117358,11648,0,13,,1,2023-03-01 11:27:35,16733470,0x7a0265b58873ec159aba3ed69d8ff6d9ea14424b295764e9f994a91cbdd6025d,call_0x2250f60269cf1d35a57e30c5188fc7e61536c8ab967fe536ff731a84f9a64aa4_13
0xc8173f514fb74c32631bd22f4fdaba77d34ccf1cb6c9fde47cfce0212ed224ba,329,0x0000000000a39bb272e79075ade125fd351887ac,0x17584a148d27ac5d06d87771464dacbaf625ce45,0,0x23b872dd000000000000000000000000d4cc2708515da66a3ec0c25db53d2a623914d179000000000000000000000000cc0ecd808ce4fed81f0552b3889656b28aa2bae90000000000000000000000000000000000000000000000000021c0331d5dc000,0x0000000000000000000000000000000000000000000000000000000000000001,call,delegatecall,,1614210,8354,0,"0,2,0,3,0",,1,2023-03-01 23:30:11,16737042,0x5928bad3e8cceed22e85f1b1f7e43fcb3af812a7076bf343f93e606351dace90,call_0xc8173f514fb74c32631bd22f4fdaba77d34ccf1cb6c9fde47cfce0212ed224ba_0_2_0_3_0
0xd5359ca4f52f6dd98502ebe466a60702ca5e4492e960ea3566e729de9c339e2e,58,0x3b3ae790df4f312e745d270119c6052904fb6790,0xfce167fde2505541ca7b0339f3665bfbc3f094db,0,0xfa461e33ffffffffffffffffffffffffffffffffffffffffffffffffeaf24df13f18fb04000000000000000000000000000000000000000000000000008e1bc9bf040000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000200000000000000000000000003b3ae790df4f312e745d270119c6052904fb6790,0x,call,delegatecall,,90433,8577,4,"0,1,2,0",,1,2023-03-01 06:15:35,16731928,0xbf8dcbb7b9422c6a83c48d2ae7910aa752bdb69b59d19fe1aaca1f4016a6b0e5,call_0xd5359ca4f52f6dd98502ebe466a60702ca5e4492e960ea3566e729de9c339e2e_0_1_2_0
0xb12327d1208fa0d3c69e5eabe18561a0f16fac7d658aad7cb81d5c3762833eb6,148,0xfd20b307efb36a06016e9f583c5c9f24a6c91a62,0x714675a0421e9fd185f0ea4baf9d0878788c5082,0,0x70a08231000000000000000000000000fd20b307efb36a06016e9f583c5c9f24a6c91a62,0x00000000000000000000000000000000000000000000000008144044b9c8d640,call,staticcall,,210205,2632,0,"1,0,1,3,1",,1,2023-03-02 18:42:11,16742715,0x1f0a037d0871ce9e91414906385a687b01dcfce9b485a63effb23238a469889e,call_0xb12327d1208fa0d3c69e5eabe18561a0f16fac7d658aad7cb81d5c3762833eb6_1_0_1_3_1
0xce5515afc9cb77c98400e6d22f8004c2cad0d7ab3cbb2ad9121f81ff352ac1e1,49,0x64187ae08781b09368e6253f9e94951243a493d5,0x21a8d15322c257abd2b22a56edde758398be0f32,0,0xfc505d3700000000000000000000000000000000000000000000000000000000000001380000000000000000000000000000000000000000000000000000000000171240,0x000000000000000000000000000000000000000000000000000d85f717c367bb,call,delegatecall,,611368,508,0,"7,2,0,2,0,4,3,6",,1,2023-03-01 18:49:47,16735654,0x43cbad8c9109f6ef8c60c7da3da92c07e2ac4a76cc73098e43f493b6700f57f0,call_0xce5515afc9cb77c98400e6d22f8004c2cad0d7ab3cbb2ad9121f81ff352ac1e1_7_2_0_2_0_4_3_6
0x0b0b66cde6af8b44d1eddcc9df8481a1b36ce6a39a406f3ffd85e5e0fbf80158,13,0xd1b72a8ae97f51d7bd4af257a124175688924001,0x767af52d988d1241a346851a1b39ccd11357376e,0,0x6ac56d4e0d277d46f9ca02d6a5de5983e842c97a291d4614dabc045679e7f08bd051048a00000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000120c0b34e1dd256459fdab7d9b632b06f2e7fe258ecee8cb752831a6f3d05512c490466d8d32855a19da8962b49489a9819ab1b9bce4503b752831a6f3d05512c49043b5bd32855a1a74017f6dcb8dd9819cf1b3f654503b752831a6f3d05512c57c05995d32855a1a74017f6ddba380a5bb511d38c68e05abc9c028f287954aa42a458be09e92a342a6ef2d57e98bf9e808a8cfe58c61d7052837ecf856cc0ea764b6f5402b51f8f39f0d9c0da5395e23cc24d0fd18a50206b5c363291b19775a588d497fb88edc83686367dea790c0553e1858fab73055c1ae2f3656d162f33339cc76173fbf151b3376472dab8dd9819cf1b3f654503b752831a6f3d05512c57fb93444dd52ac6945d58e86a72348483c8ac6e8cfc27569fa1b91751b22c06a2,0x08c379a000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000015496e73756666696369656e744f7574416d6f756e740000000000000000000000,call,call,,541333,24354,1,,Reverted,0,2023-03-02 13:26:23,16741166,0x43fc19c84e884df1922305d1e58687f826aacae5c4bb6cc109ed7f607de63eb8,call_0x0b0b66cde6af8b44d1eddcc9df8481a1b36ce6a39a406f3ffd85e5e0fbf80158_
0x34b2f1869d493a83f2a46887651a94829123380910cf46465cd32c793e1bcdc4,3,0x8290dbccb15b5a516deee2805c58e56075d6605e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,0x2e1a7d4d0000000000000000000000000000000000000000000000000047d339430c3e9f,0x,call,call,,66227,9247,1,"0,3,0",,1,2023-03-02 18:28:23,16742648,0xef1a623c193dd0875acae5f1b4f1941607338c02fbfa90a25d39f5a786e4abe2,call_0x34b2f1869d493a83f2a46887651a94829123380910cf46465cd32c793e1bcdc4_0_3_0
0x0c91718abf4670e0401e5d584a1eaa60a18b67d7c0b427ac5134a4240bddaf19,138,0x9ecbb8dbff5d32643fe308b399cef26d384875ba,0xd5c2fb313f9536558c2f3bd6cf698e6295b3c3b1,0,0x9538656500000000000000000000000087ef0bc2ab6951792c01f615d9ce99a166c8489c,0x0000000000000000000000000000000000000000000000000000000000000064,call,delegatecall,,123187,2626,0,"0,6,0",,1,2023-03-02 02:51:35,16738033,0x7eb46d3ec00fdda9cfd0bdf9e28a1e6b075c67ffacc33508323ddc3f44802804,call_0x0c91718abf4670e0401e5d584a1eaa60a18b67d7c0b427ac5134a4240bddaf19_0_6_0
