address,symbol,name,decimals,total_supply,block_number
0x009cf7bc57584b7998236eff51b98a168dcea9b0,SYRUP,SyrupBar Token,18,152111842814714652776433933,
0x007ea5c0ea75a8df45d288a4debdd5bb633f9e56,CAN,CanYaCoin,18,95827000000000000000000000,
0x071c34672bc8186b9c3d7cb19a3d50f490188ccf,STLP,Stormswap LP Token,18,1000,
0x014a5bcd4ba9b327738d550762fd592014b77180,JNTR,Jointer,18,11927221908469559742484184456,
0x095418a82bc2439703b69fbe1210824f2247d77c,,,18,1167260686718649113763,
0x0b0f8031c2e6583875a24346a0233166805de920,BLP,BnEX LP Token,18,6975221779965019099269,
0x0c2f5921681a7dd956e223fae5dc23502bcb43cd,fONT,ForTube ONT,18,64452387665002553185164,
0x0c762d384f60c6bf4c9d2d833d4a0581752163aa,BLP,BSCswap LP Token,18,766170292,
0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,Cake,PancakeSwap Token,18,211444992881415305224303118,
0x0eb3a705fc54725037cc9e008bdede697f62f335,ATOM,Cosmos Token,18,1000000000000000000000000,
0x0ed8e0a2d99643e1e65cca22ed4424090b8b7458,Cake-LP,Pancake LPs,18,581600123675248576371848,
0x10f17e5c5b7bfe1b7545baaeadfcf7014491daf1,STLP,Stormswap LP Token,18,3526555210029267748,
0x11883cdea6bab720092791cc89affa54428ce069,crBTCB,Cream BTCB Token,8,617112560401,
0x119c70f4605e07e4bb229e2360e203a1bbd52ce4,SPT1-ETH,SpartanPoolV1-Ethereum Token,18,6050065093955332369352,
0x1241bc80d825cc48aaf0e78f717c65bc00e1fec5,BLP,BnEX LP Token,18,17812707228394321,
0x12e048d01535e2b49675d22078f64fd2307d8a0c,BLP,BSCswap LP Token,18,30046364561590176323,
0x139900a73c7c7574ac34bfbe3e20b997ebf04244,BRBC,Rubic,8,100000000000,
0x1a31dee832fa505d2901de35204e1949fd850482,TLP,TunaSwap LP Token,18,188892078228579973410,
0x16939ef78684453bfdfb47825f8a5f714f12623a,XTZ,Tezos Token,18,4000000000000000000000000,
0x1a27950f32d39d40e16e521de71bda71bdb81d07,DLP,BUSD Token_DODO_LP_TOKEN_,18,1006461047225359312027,
0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,XRP,XRP Token,18,72000000000000000000000000,
0x1c95ad10e4892921d89baf13bc81a5f72a2ec3a5,BLP,BSCswap LP Token,18,317954370399,
0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,DAI,Dai Token,18,62000000000000000000000000,
0x1ebf0ee99971c6269062c3b480e8e23b7a74756b,BLP,BSCswap LP Token,18,1194402936405569297018,
0x1b96b92314c44b159149f7e0303511fb2fc4774f,Cake-LP,Pancake LPs,18,5981371023186072742202505,
0x1f19d041fdce1b70901008229d77a8b02e315618,iUSDT,yfii Tether USD,18,4725943546389754082814,
0x1f6c3225e90dd9871610837429524f7d03e75a5d,BLP,BSCswap LP Token,18,516611068607265,
0x1ffe17b99b439be0afc831239ddecda2a790ff3a,crBNB,Cream BNB,8,383504397742471,
0x1f739ab08c270579ee246efb711324c076f97e4f,STLP,Stormswap LP Token,18,4651662685927274005615,
0x2170ed0880ac9a755fd29b2688956bd959f933f8,ETH,Ethereum Token,18,455000000000000000000000,
0x206226a5d58b4c2d973f02955f83f56108c1328b,Cake-LP,Pancake LPs,18,5905042067893057738803,
0x2441fae7a7901e608e4cf66e2edb43fb43e01f1b,BAMP,Bantiample,9,1000000000000000000,
0x24b1983b230b11cc3fa9ff75c73ace7cb73e1795,EPT,Equator Pool Token,18,3901198641106645388692,
0x29740fafe4e5660620de4d4fd64059a85798e3d1,STLP,Stormswap LP Token,18,3963177917537275575,
0x2720ec9809f77e040d4682cf9f7294276b9ccc56,SPT1-USDT,SpartanPoolV1-Tether USD,18,2513199576721793188881145,
0x2bc4eb013ddee29d37920938b96d353171289b7c,crBUSD,Cream Binance USD,8,18659659519736729,
0x32dffc3fe8e3ef3571bf8a72c0d0015c5373f41d,JULb,JULb,18,601572859522329550968876,
0x2ecb95eb932dfbbb71545f4d23ca303700ac855f,VTBC,VTBC,18,1000000000000000000000000,
0x3791cc676c34f82e9438ed9752ec5dbc983a0bbc,BZAR,Bitcoinrand,8,2000000000000000,
0x33d6d5f813bf78163901b1e72fb1feb90e72fd72,fBCH,ForTube BCH,18,442514905456228460180,
0x37d2cc8c37523ea2679cabdac5924f16decd3656,BLP,BSCswap LP Token,18,34478239892137992915,
0x3cc3fb7adba475347ae4907850cee002fb6d0366,STLP,Stormswap LP Token,18,69484264459568420986,
0x3da30727ed0626b78c212e81b37b97a8ef8a25bb,Cake-LP,Pancake LPs,18,4108269801616179384716,
0x3de669c4f1f167a8afbc9993e4753b84b576426f,SPT1-WBNB,SpartanPoolV1-Wrapped BNB,18,3686727590226581250035005,
0x3942936782d788ce69155f776a51a5f1c9dd9b22,crLINK,Cream ChainLink Token,8,27390112768473,
0x3ba5aee47bb7eae40eb3d06124a74eb89da8ffd2,Rocket,,18,1000000000000000000000000000,
0x3f96886bc6bc496a2ff4737d32add2b7558cd00d,NFT,NFT.Finance,18,127000000000000000000000,
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,ADA,Cardano Token,18,200000000000000000000000000,
0x40929fb2008c830731a3d972950bc13f70161c75,TUNA,TunaToken,18,753933408461538461538452808,
0x42262651ce08666959537bca26788cb2c0398351,WBNB_BUSD_LP,Farm-LP-Token,18,503927045337081975377,
0x426d6d53187be3288fe37f214e3f6901d8145b62,crCREAM,Cream Cream,8,11048219568590,
0x4338665cbb7b2485a8855a139b75d5e34ab0db94,LTC,Litecoin Token,18,250000000000000000000000,
0x4a4e5802a9e89f8531da643c895394008111fa8d,STLP,Stormswap LP Token,18,178034474940046843,
0x43c82cd4ca10f80f956c75b97452e8ba0a45725e,BLP,BambooSwap LP Token,18,119197643000632574,
0x505b3eff56467c6892af2ab885781a876254d14a,PUMK,PUMK,18,9500000000000000000000,
0x4c3251e96fa5c9a1292e76de11bec7bd5a192d53,BLP,BambooSwap LP Token,18,1911192217107659849216,
0x4c817bded5a1cc8746fd940a1185f6bc9332b655,FCNT,Final.Fi,18,1098420000000000000000000,
0x512bd326596789c0f6d0dc7ffe6cb0345ac8ace6,EPT,Equator Pool Token,18,11706162132232830947,
0x52aaef46c9f02dbc45ce3a55ff2b7057f5ab6275,BLP,Bakery LPs,18,327478840408289081515,
0x52fa46d17dcda5c512ca09b6b48a8fc69ef5b50f,Cake-LP,Pancake LPs,18,379775861996178152130,
0x534cd786c2907abb600fec375d4b513700e592d3,fDOT,ForTube DOT,18,11307490091586448736726,
0x53345f3b9fcb873783ffa5c8f043233afd4991a6,fFOR,ForTube FOR,18,33485502946088379337466513,
0x53d88d2ffdbe71e81d95b08ae0ca49d0c4a8515f,crDOT,Cream Polkadot Token,8,196657980572899,
0x54f135a5fb523e467bcd6aa934939e1f25382275,DSPT,Dish Staking Power Token,18,44914131610852450000000000,
0x559e3d9611e9cb8a77c11335bdac49621382188b,BLP,Bakery LPs,18,54002112777538964891326,
0x55a565c1780ce1cc1682e3cb732f0f501ce0c82a,STLP,Stormswap LP Token,18,553905498968848480,
0x56784a17e2bf83b3a7f31cac5f13a8e08dfe41d3,EPT,Equator Pool Token,18,14225494229438352645,
0x55d398326f99059ff775485246999027b3197955,USDT,Tether USD,18,780000000000000000000000000,
0x56b6fb708fc5732dec1afc8d8556423a2edccbd6,EOS,EOS Token,18,10640000000000000000000000,
0x57160962dc107c8fbc2a619aca43f79fd03e7556,fBUSD,ForTube BUSD,18,1295698175140048020276158,
0x567bf6e972f3f7667ab66b360e35ea9740419f05,BLP,BambooSwap LP Token,18,1317135101289743333,
0x56d68e3645c9a010c7fd5313530b9194ff66c725,BLP,Bakery LPs,18,11952838567969720607,
0x58521373474810915b02fe968d1bcbe35fc61e09,BLP,Bakery LPs,18,116999590235822141099,
0x59742a38d802670449534f3c8b2d8bc077021d8d,SPT1-RAVEN,SpartanPoolV1-Raven Protocol,18,124376779263586482946951,
0x5b8c0e7c1e7e84cc5f658febdeba7638ee0c8cae,STLP,Stormswap LP Token,18,469992259003776765925,
0x5b294814ca563e81085a858c0e53b9f2c7a3927f,BLP,Bakery LPs,18,1252907422593972839791,
0x5bb135b14271da714e404837ce2ae6b5a21e3162,BLP,BambooSwap LP Token,18,757940505637202364,
0x5ccc157d2e40ba9957339b42f60db234f2254fe0,BLP,BambooSwap LP Token,18,24031802174270831538,
0x6062a1e0f955982d1d814308281c9ee26b4b5c72,GREO,GreOcse,8,100000000000000,
0x6175030ca189bad158228d0b36d4c9209ae06567,BLP,BnEX LP Token,18,22716514485315824777,
0x6330c052e35f23ad219ad9afbaddf53a68f2b2b2,BLP,BSCswap LP Token,18,168108181012217044833,
0x6112f646ad99fdf8331f94d514d3d4a4402ea825,TLP,TunaSwap LP Token,18,40674012751777548691161,
0x62cf161ab22b5cd4f7e761a81e5bdedd08183875,xBAMBOO,BambooBar,18,25370348251251139483585,
0x6400fc983a1b79aaa916c9b1cbffb1c8fe0c6fb0,RPC,Royal Persian Carpet Token,18,100000000000000000020000000,
0x654456f62510eabf663515f5b7df93b096bb7042,SAFU,SAFU Token,18,510000000000000000000000,
0x6a1cd7377c7b2fd42151c93206af5089b4658372,BAMBOO,BambooToken,18,178549411237814386625535428,
0x6e218ea042bef40a8baf706b00d0f0a7b4fce50a,BLP,Bakery LPs,18,1228333949281660452696006,
0x658a109c5900bc6d2357c87549b651670e5b0539,FOR,The Force Token,18,99999999999999999999999999,
0x69dc95d1ae562e0701156ead9938d73926239f59,BLP,BSCswap LP Token,18,40971226923706999,
0x7270fd3bfe698db8be63b9e63c28fa0bcb3aed8c,BLP,BSCswap LP Token,18,125208956027344228888,
0x7083609fce4d1d8dc0c979aab8c869ea2c873402,DOT,Polkadot Token,18,7500000000000000000000000,
0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,BTCB,BTCB Token,18,29501000000000000000000,
0x732b6620d3469204bcc6f44c0b40cd8c4bafc747,BAKEDESTROY,Bakery Destroy Token,18,10000000000000000000000,
0x75b46ca5bb3e0a70d937ac392dcd318dbfef1199,BPT,BSCswap Pro Pool Token,18,100000000000000000000,
0x7687ccf12c424a4dd3eebde09809e3e38c883faf,JEO,Jeo Exchange,18,300000000000000000000000,
0x78e1936f065fd4082387622878c7d11c9f05ecf4,JNTR/b,JNTR/b,18,873506217396904219500000,
0x784b8124d04d6ff5c5ecf234b5679f72a4527665,BLP,BSCswap LP Token,18,23590976280355493,
0x825f564242e923c005e7de43c685036c948682ee,BLP,BnEX LP Token,18,301784666088785,
0x7f70642d88cf1c4a3a7abb072b53b929b653eda5,YFII,YFII.finance Token,18,2500000000000000000000,
0x81d0246a66f5ca08accd8f508921e7561f43ee2d,BLP,BambooSwap LP Token,18,35255345349837042328735,
0x82d6ac355b178884e6aafdeaa6b5e1175d57fce6,DEFI,DEFI,18,100000000000000000000000,
0x852783ef7189b2fc4a6ca550db79b7996e3432d4,BLP,BSCswap LP Token,18,270656114691388811465,
0x83034714666b0eb2209aafc1b1cbb2ab9c6100db,,,18,35454045783698581984,
0x85603beac09ddf71d3301b7cce57e0a6a857e9a0,STLP,Stormswap LP Token,18,214453505989822094252,
0x8ccdba35c3e3c6ce513b4cb058c1cf2f9befc9b3,fEOS,ForTube EOS,18,134323310613442541586136,
0x85c34dfbf9105048bcbf4aa6fad9f8e5ae727c3d,Cake-LP,Pancake LPs,18,136626674038093460761,
0x8cc7e2a6de999758499658bb702143fd025e09b2,crLTC,Cream Litecoin Token,8,16344192426546,
0x8d0e18c97e5dd8ee2b539ae8cd3a3654df5d79e5,bWETH,Wrapped Ether,18,25121729955666094471,
0x8e3072f212662d2ec11fad8379b87da694d1178e,BLP,BambooSwap LP Token,18,227380936199124862120,
0x8e9f5173e16ff93f81579d73a7f9723324d6b6af,MILK,Milk Protocol,18,13292000000000000000000,
0x9435e4b80faa75e2ec770d134dcea1b590a4e6fb,fXTZ,ForTube XTZ,18,73195870757948784119033,
0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,BCH,Bitcoin Cash Token,18,55000000000000000000000,
0x94b819acbe5e72a8828a7de0218b6916410f6243,STLP,Stormswap LP Token,18,4198919250753223857,
0x9086c38d86509d61c9ae4845aad7019daa2de48c,COW,StakeCow.com,,147,
0x981d2ba1b298888408d342c39c2ab92e8991691e,Cake-LP,Pancake LPs,18,171812157459230959549992,
0x99c5a2fcc97b59fe6d0b56e21e72b002f644123f,anyUNI,Uniswap-BEP20,18,506198125317246521000,
0x95500cf154c59034264295831b82677b9842f38a,EPT,Equator Pool Token,18,58799237842157314473,
0x9af907fee40df1fb0bbe5cf00518e7caa5558760,BLP,BSCswap LP Token,18,4846814363057975312,
0x9ce6a8ba68a305e6e2ddac46203f4503fd3b4547,STLP,Stormswap LP Token,18,4135096936847889772,
0x9b1747e724d7518483cc2dd51bbd6e4aaeaf8caa,FCNT,Final.Fi,18,998530401357389670702806,
0x9b44df3318972be845d83f961735609137c4c23c,PROPEL,Propel,18,8000000000000000000000000000,
0x9b511f680282f90b6cb942c567c3fa79af108814,MFI,Marshmallow Finance,8,1000000000000,
0x9f7258c44fae44fba6ce6652e9b6d3b41cb16873,BLP,BambooSwap LP Token,18,7484845309779799695,
0xa50b9c5db61c855d5939aa1a66b26df77745809b,BLP,Bakery LPs,18,632899106790394992059,
0xa356c43106dda46efd9b064626d7ec559fc9c6c0,BLP,BnEX LP Token,18,46023433282257,
0xa2109fb6e2e719ae81c010d66130d532278886e7,BLP,BSCswap LP Token,18,208679190905926801,
0xa527a61703d82139f8a06bc30097cc9caa2df5a6,Cake-LP,Pancake LPs,18,4459995010274133514431190,
0xa6381c6fd8f40a44721ef4f61edc1a8ccca7bf3d,BHC,BillionHappiness,18,1000000000000000000000000,
0xa7463c3163962b12aeb623147c2043bb54834962,DNFT,Dish NFT,,409,
0xacb550a39a7eb7167a3c05fac1da289bc3bcad3a,FARMER,FARM NFT TOKEN,,315,
0xacf34fa54dd344e1965a34168fa98bdba4c5b063,BLP,BnEX LP Token,18,2076461712090338555955,
0xaa46e2c21b7763a73db48e9b318899253e66e20c,crXRP,Cream XRP,8,1144453231134128,
0xacd6b5f76db153fb45eae6d5be5bdbd45d1b2a8c,PEACH,PeachToken,18,8322066975811224680639,
0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,BAND,Band Protocol Token,18,2200000000000000000000000,
0xadcfec0dcb490a5657576e84d7ae088a78892dcb,STLP,Stormswap LP Token,18,31403045632435858865,
0xae9269f27437f0fcbc232d39ec814844a51d6b8f,BURGER,Burger Swap,18,12302308062520848912442677,
0xaebe45e3a03b734c68e5557ae04bfc76917b4686,Cake-LP,Pancake LPs,18,137106370051069988647984,
0xaed046bc0b75c93ed48e54c1f88fad34f9aed3b0,TLP,TunaSwap LP Token,18,387173888366175961710089,
0xaf4ff2c5df5b6b3f9353fdea63042814fd72afb0,TLP,TunaSwap LP Token,18,59784821381861794290,
0xaf53d56ff99f1322515e54fdde93ff8b3b7dafd5,PROM,Prometeus,18,20000000000000000000000000,
0xafa4f3d72f0803b50c99663b3e90806d9d290770,BFI,BFis.Finance,18,19000000000000000000000,
0xb20c3c3f44b2af0ee93ab5ebddb32acca0fe04a2,TOK,Token,18,1000000000000000000000000,
0xb1090cf72046334943847762f0028ce0047e2b4b,PLP,PeachSwap LP Token,18,4054134359338260667,
0xb31f5d117541825d6692c10e4357008edf3e2bcd,crETH,Cream Ethereum Token,8,37361189567092,
0xb4da31c48259c63bbee5ab7221e40754a44db87a,WBNB_FARM_LP,Farm-LP-Token,18,7586005864594762066342,
0xb45b47121d1254d9bdc9f446213d9c2e0e299c4c,DPZ,DefiPlebz,5,8100000000,
0xba51d1ab95756ca4eab8737ecd450cd8f05384cf,Cake-LP,Pancake LPs,18,814619874157312347003158,
0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,WBNB,Wrapped BNB,18,6929203595459054697428034,
0xb5c15fd55c73d9beec046cb4dace1e7975dcbbbc,fBTCB,ForTube BTCB,18,157448703521594442945,
0xbcd62661a6b1ded703585d3af7d7649ef4dcdb5c,Cake-LP,Pancake LPs,18,345249749314711114591652,
0xbcf3278098417e23d941613ce36a7ce9428724a5,BLP,Bakery LPs,18,1060416813888267792348220,
0xbf9213d046c2c1e6775da2363fc47f10c4471255,fUSDT,ForTube USDT,18,2662421872399989087785179,
0xbf6728454b96a36c720c1bbcae5773aaafd6959b,SPT1-BUSD,SpartanPoolV1-BUSD Token,18,446942399747263725327166,
0xc0e7ba97e9c802656c2b3ea8f27fad6e60f0a795,STORM,StormToken,18,110254834917829948489791,
0xc2eed0f5a0dc28cfa895084bc0a9b8b8279ae492,BLP,Bakery LPs,18,279869802451762638711686,
0xc15fa3e22c912a276550f3e5fe3b0deb87b55acd,Cake-LP,Pancake LPs,18,38744306364041914951045387,
0xc639187ef82271d8f517de6feae4faf5b517533c,Cake-LP,Pancake LPs,18,126278360338776318338365,
0xc6229b94bb690beccd2c268b155471f1194a3846,FARM_BUSD_LP,Farm-LP-Token,18,7821801954006250175051,
0xc689f249622bc93b117404f74a1ba232183730c3,BLP,BSCswap LP Token,18,2364751406466288882,
0xca3f508b8e4dd382ee878a314789373d80a5190a,BIFI,beefy.finance,18,80000000000000000000000,
0xc999d595e73d06040f6cdd78d58ff20abe079337,FARM,Farm Token,18,6171826223262180471847043,
0xcb87cee8c77cdfd310fb3c58ff72e688d46f90b1,crBCH,Cream Bitcoin Cash Token,8,358211746316,
0xcd7c5025753a49f1881b31c48caa7c517bb46308,RAVEN,Raven Protocol,18,10000000000000000000000000000,
0xd1d0c2f4291f7002e1591d2a87975f0701a3fa2c,,,18,168468520044814301222,
0xd937fb9e6e47f3805981453bfb277a49fffe04d7,Cake-LP,Pancake LPs,18,438374497305561777051,
0xd4cb328a82bdf5f03eb737f37fa6b370aef3e888,CREAM,Cream,18,128250000000000000000000,
0xda69331b0da14cb374bbe2d973d872e9cbbc56e3,BLP,BambooSwap LP Token,18,244556447679459914,
0xdf9768268a4c934df393a2ccbf0d126e654a4044,Cake-LP,Pancake LPs,18,178338011338237950089,
0xdcb409dfec5de4db774c8acf49b33fe61d7d5e38,BLP,BSCswap LP Token,18,13363342787063328813,
0xe02df9e3e622debdd69fb838bb799e3f168902c5,BAKE,BakeryToken,18,572688386641697982578119197,
0xe10b2bc6a5afdf892c8813a68e95a75c576d8ce1,STLP,Stormswap LP Token,18,1143099522617520842,
0xe10e9822a5de22f8761919310dda35cd997d63c0,THUGS,THUGS,18,654665668168558039888178,
0xe2272a850188b43e94ed6df5b75f1a2fdcd5ac26,fETH,ForTube ETH,18,1434260350677560021941,
0xe3ee655906eec2736dfd358d6e81aad3065dec52,STLP,Stormswap LP Token,18,28788480929775025,
0xe31aed74f2b28d3374b533c743df8043291d8009,DLP,Wrapped BNB_DODO_LP_TOKEN_,18,28963286521767046568,
0xe3e16ce26e05db859d02f95a53db108b55258725,STLP,Stormswap LP Token,18,39935131770583611297,
0xe4ae305ebe1abe663f261bc00534067c80ad677c,SPARTA,SPARTAN PROTOCOL TOKEN,18,63648811211403518791107590,
0xe6d38073b828854039d53fc311ca2f2ce79dea22,DOT_WBNB_LP,Farm-LP-Token,18,2862933503275418659,
0xe6df05ce8c8301223373cf5b969afcb1498c5528,KOGE,BNB48 Club Token,18,3460389115794588144125555,
0xe9e7cea3dedca5984780bafc599bd69add087d56,BUSD,BUSD Token,18,1751000000000000000000000000,
0xeb3c085fbc1030bb127114cb1a3b9a02a24ef62d,iBUSD,yfii BUSD Token,18,11138431917421841682713,
0xef6d459fe81c3ed53d292c936b2df5a8084975de,crUSDT,Cream Tether USD,8,14082471500022488,
0xeffb26474e964275e791143e1f2a6a4592f88275,BLP,BambooSwap LP Token,18,119684134873800482,
0xf148521d5804abad54c0822d61ac2f051462093d,BLP,BSCswap LP Token,18,311574890115415765,
0xf142b6e94d198b5eb26e745a5d69c8a536403e78,BLP,BSCswap LP Token,18,364588791770888857,
0xf254899680975d0f72520c0854ff8caa09b27e4b,STLP,Stormswap LP Token,18,144566789113737040,
0xf2a37def9ee7a38c73f00e319b315b430699cd2f,STLP,Stormswap LP Token,18,1058107079000205541748,
0xf307910a4c7bbc79691fd374889b36d8531b08e3,ANKR,Ankr,18,10000000000000000000000000000,
0xf330b39f74e7f71ab9604a5307690872b8125ac8,fBNB,ForTube BNB,18,59217962104811042424306,
0xf68c9df95a18b2a5a5fa1124d79eeeffbad0b6fa,ANY,Anyswap-BEP20,18,2279227095991601410898175,
0xf7682a5d3e587652ab770e8c98eb2fd786022b7b,BNX,BnEX Token,18,174295138446968751559894829,
0xf825ac33c9530afa16d28a124fc14965afacb8e3,BLP,BambooSwap LP Token,18,7815226583307088886,
0xf7abdd6cb716c4d311e1b6e7cef2397e347873dd,BFX,Bifrost,18,28193324615664760768791,
0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,LINK,ChainLink Token,18,7000000000000000000000000,
0xf8c5965bfbae9c429f91ba357d930ed78ffd4cf9,fLINK,ForTube LINK,18,1628966177002340035520,
0xf82798a2294cfd44b28c55fd2f3ed83e477250c7,BLP,BnEX LP Token,18,402716004937018,
0xfb53f4fa5f6576643b2603caedb1850f6874255e,BLP,BambooSwap LP Token,18,1017737815187444445,
0xf9304517e5ab2ba8a3576f3eaf4b2bf271405996,SPT1-BURGER,SpartanPoolV1-Burger Swap,18,8503907696283170436522,
0xfd7b3a77848f1c2d67e05e54d78d174a0c850335,ONT,Ontology Token,18,15000000000000000000000000,
0xfcb5df42e06a39e233dc707bb3a80311efd11576,METH,www.METH.co.in,18,972652418106600000,
0xfd7f93af3153ad48e0a49eb0492e9ed9ceb06537,BLP,BambooSwap LP Token,18,7219116189290769081,
